Top Ten Entry Date,Single Name,Artist(s),Peak,Peak Date,Weeks in Top Ten,Ref,Year
2024-08-31,Die with a Smile,Lady Gaga and Bruno Mars,1,2025-01-11,50,[2][3],2024
2024-11-02,Apt.,Rosé and Bruno Mars,3,2025-02-01,14,[4][5],2024
2024-12-07,Luther,Kendrick Lamar and SZA,1,2025-03-01,32,[6][7],2024
2025-01-18,Smile,Morgan Wallen,4,2025-01-18,1,[8],2025
2025-01-25,DTMF,Bad Bunny,2,2025-01-25,3,[9],2025
2025-01-25,Baile Inolvidable,Bad Bunny,3,2025-01-25,2,[9],2025
2025-01-25,Nuevayol,Bad Bunny,8,2025-01-25,1,[9],2025
2025-02-08,4x4,Travis Scott,1,2025-02-08,1,[10],2025
2025-02-15,I'm the Problem,Morgan Wallen,2,2025-02-15,16,[11],2025
2025-02-22,Pink Pony Club,Chappell Roan,4,2025-04-26,14,[12][13],2025
2025-02-22,30 for 30,SZA with Kendrick Lamar,10,2025-02-22,1,[12],2025
2025-03-01,Gimme a Hug,Drake,6,2025-03-01,1,[7],2025
2025-03-01,Nokia,Drake,2,2025-04-19,13,[7][14],2025
2025-03-29,Evil J0rdan,Playboi Carti,2,2025-03-29,1,[15],2025
2025-03-29,Rather Lie,Playboi Carti and The Weeknd,4,2025-03-29,1,[15],2025
2025-03-29,The Giver,Chappell Roan,5,2025-03-29,1,[15],2025
2025-03-29,Anxiety,Doechii,9,2025-05-17,4,[15][16],2025
2025-04-05,Just in Case,Morgan Wallen,2,2025-05-31,16,[17][18],2025
2025-04-19,All the Way,BigXthaPlug featuring Bailey Zimmerman,4,2025-04-19,2,[14],2025
2025-04-19,Ordinary,Alex Warren,1,2025-06-07,0,[14][19],2025
2025-05-03,I Ain't Comin' Back,Morgan Wallen and Post Malone,8,2025-05-03,1,[20],2025
2025-05-31,What I Want,Morgan Wallen featuring Tate McRae,1,2025-05-31,0,[18],2025
2025-05-31,I Got Better,Morgan Wallen,7,2025-05-31,1,[18],2025
2025-05-31,Superman,Morgan Wallen,8,2025-05-31,1,[18],2025
2025-06-21,Manchild,Sabrina Carpenter,1,2025-06-21,0,[21],2025
2025-07-05,Outside,Cardi B,10,2025-07-05,1,[22],2025
2025-07-19,What Did I Miss?,Drake,2,2025-07-19,2,[23],2025
2025-07-19,Golden,"Huntr/x: Ejae, Audrey Nuna and Rei Ami",1,2025-08-16,0,[23][24],2025
2025-07-26,Daisies,Justin Bieber,2,2025-07-26,6,[25],2025
2025-07-26,Love Me Not,Ravyn Lenae,5,2025-08-23,0,[25][26],2025
2025-08-09,Your Idol,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",4,2025-08-23,0,[27][26],2025
2025-08-16,The Subway,Chappell Roan,3,2025-08-16,1,[24],2025
2025-08-23,Soda Pop,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo and Samuil Lee",5,2025-08-30,0,[26][28],2025
2025-08-30,How It's Done,"Huntr/x: Ejae, Audrey Nuna and Rei Ami",9,2025-09-06,0,[28][29],2025
2025-09-13,Tears,Sabrina Carpenter,3,2025-09-13,0,[30],2025
1958-08-04,Poor Little Fool,Ricky Nelson,1,1958-08-04,6,,1958
1958-08-04,Patricia,Pérez Prado,2,1958-08-04,6,,1958
1958-08-04,Splish Splash,Bobby Darin,3,1958-08-04,3,,1958
1958-08-04,Hard Headed Woman,Elvis Presley,4,1958-08-04,2,,1958
1958-08-04,When,Kalin Twins,5,1958-08-04,5,,1958
1958-08-04,Rebel 'Rouser,Duane Eddy,6,1958-08-04,3,,1958
1958-08-04,Yakety Yak,The Coasters,7,1958-08-04,1,,1958
1958-08-04,My True Love,Jack Scott,3,1958-08-18,6,,1958
1958-08-04,Willie and the Hand Jive,The Johnny Otis Show,9,1958-08-04,2,,1958
1958-08-04,Fever,Peggy Lee,8,1958-08-25,3,,1958
1958-08-11,Nel Blu Dipinto Di Blu (Volare),Domenico Modugno,1,1958-08-18,10,,1958
1958-08-11,Just a Dream,Jimmy Clanton,4,1958-08-25,8,,1958
1958-08-18,Little Star,The Elegants,1,1958-08-25,9,,1958
1958-08-25,Bird Dog,The Everly Brothers,2,1958-09-15,11,,1958
1958-08-25,Born Too Late,The Poni-Tails,7,1958-09-15,3,,1958
1958-09-01,Ginger Bread,Frankie Avalon,9,1958-09-01,2,,1958
1958-09-01,Are You Really Mine?,Jimmie Rodgers,10,1958-09-01,1,,1958
1958-09-08,Rockin' Robin,Bobby Day,2,1958-10-13,10,,1958
1958-09-08,Western Movies,The Olympics,8,1958-09-15,2,,1958
1958-09-15,It's All in the Game,Tommy Edwards,1,1958-09-29,12,,1958
1958-09-15,Tears on My Pillow,Little Anthony and the Imperials,4,1958-10-13,8,,1958
1958-09-15,Susie Darlin',Robin Luke,5,1958-10-13,7,,1958
1958-09-22,Devoted to You,The Everly Brothers,10,1958-09-22,1,,1958
1958-09-29,Summertime Blues,Eddie Cochran,8,1958-09-29,2,,1958
1958-09-29,Near You,Roger Williams,10,1958-09-29,3,,1958
1958-10-06,Tea for Two Cha Cha,Tommy Dorsey,7,1958-11-03,6,,1958
1958-10-13,The End,Earl Grant,7,1958-10-13,3,,1958
1958-10-20,"Topsy, Part 2",Cozy Cole,3,1958-10-20,8,,1958
1958-10-20,It's Only Make Believe,Conway Twitty,1,1958-11-10,10,,1958
1958-10-20,Tom Dooley,The Kingston Trio,1,1958-11-17,12,,1958
1958-10-20,Chantilly Lace,The Big Bopper,6,1958-11-03,5,,1958
1958-11-10,To Know Him Is to Love Him,The Teddy Bears,1,1958-12-01,11,,1958
1958-11-10,I Got a Feeling,Ricky Nelson,10,1958-11-10,2,,1958
1958-11-17,Beep Beep,The Playmates,4,1958-12-01,7,,1958
1958-11-17,Lonesome Town,Ricky Nelson,7,1958-12-01,8,,1958
1958-11-17,Queen of the Hop,Bobby Darin,9,1958-11-17,3,,1958
1958-11-24,One Night,Elvis Presley,4,1958-12-15,8,,1958
1958-11-24,I Got Stung,Elvis Presley,8,1958-11-24,4,,1958
1958-12-01,Problems,The Everly Brothers,2,1958-12-15,7,,1958
1958-12-15,The Chipmunk Song (Christmas Don't Be Late),The Chipmunks with David Seville,1,1958-12-22,6,,1958
1958-12-15,Smoke Gets in Your Eyes,The Platters,1,1959-01-19,10,,1958
1958-12-22,A Lover's Question,Clyde McPhatter,6,1959-01-19,7,,1958
1958-12-29,Whole Lotta Lovin',Fats Domino,6,1959-01-12,5,,1958
1959-01-05,My Happiness,Connie Francis,2,1959-01-19,7,,1959
1959-01-05,Gotta Travel On,Billy Grammer,4,1959-01-12,7,,1959
1959-01-19,Donna,Ritchie Valens,2,1959-02-23,10,,1959
1959-01-19,16 Candles,The Crests,2,1959-02-09,8,,1959
1959-01-19,Stagger Lee,Lloyd Price,1,1959-02-09,10,,1959
1959-01-26,Lonely Teardrops,Jackie Wilson,7,1959-02-09,5,,1959
1959-01-26,Goodbye Baby,Jack Scott,8,1959-02-16,4,,1959
1959-02-02,The All American Boy,Bill Parsons,2,1959-02-02,5,,1959
1959-02-09,Manhattan Spiritual,Reg Owen Orchestra,10,1959-02-09,2,,1959
1959-02-23,Charlie Brown,The Coasters,2,1959-03-09,8,,1959
1959-02-23,I Cried a Tear,LaVern Baker,6,1959-02-23,3,,1959
1959-02-23,Tall Paul,Annette,7,1959-02-23,1,,1959
1959-02-23,Petite Fleur,Chris Barber,5,1959-03-02,3,,1959
1959-02-23,Peter Gunn,Ray Anthony,8,1959-03-02,3,,1959
1959-03-02,Venus,Frankie Avalon,1,1959-03-09,10,,1959
1959-03-02,Alvin's Harmonica,The Chipmunks with David Seville,3,1959-03-16,6,,1959
1959-03-09,I've Had It,The Bell Notes,6,1959-03-09,4,,1959
1959-03-09,It's Just a Matter of Time,Brook Benton,3,1959-04-06,7,,1959
1959-03-16,Tragedy,Thomas Wayne,5,1959-03-23,6,,1959
1959-03-16,Never Be Anyone Else But You,Ricky Nelson,6,1959-04-06,6,,1959
1959-03-23,Come Softly to Me,The Fleetwoods,1,1959-04-13,8,,1959
1959-03-30,Pink Shoe Laces,Dodie Stevens,3,1959-04-13,8,,1959
1959-03-30,It's Late,Ricky Nelson,9,1959-04-06,3,,1959
1959-04-06,Guitar Boogie Shuffle,The Virtues,5,1959-04-27,6,,1959
1959-04-13,(Now and Then There's) A Fool Such as I,Elvis Presley,2,1959-04-27,5,,1959
1959-04-13,I Need Your Love Tonight,Elvis Presley,4,1959-04-20,5,,1959
1959-04-27,The Happy Organ,"Dave ""Baby"" Cortez",1,1959-05-11,7,,1959
1959-04-27,Tell Him No,Travis and Bob,8,1959-04-27,2,,1959
1959-04-27,Sorry (I Ran All the Way Home),The Impalas,2,1959-05-11,7,,1959
1959-04-27,Turn Me Loose,Fabian,9,1959-05-11,4,,1959
1959-05-11,"Kookie, Kookie (Lend Me Your Comb)",Edward Byrnes with Connie Stevens,4,1959-05-11,6,,1959
1959-05-11,Kansas City,Wilbert Harrison,1,1959-05-18,8,,1959
1959-05-18,A Teenager in Love,Dion and the Belmonts,5,1959-05-18,7,,1959
1959-05-18,Dream Lover,Bobby Darin,2,1959-06-08,10,,1959
1959-05-18,The Battle of New Orleans,Johnny Horton,1,1959-06-01,13,,1959
1959-05-18,Quiet Village,Martin Denny,4,1959-06-01,7,,1959
1959-05-25,Personality,Lloyd Price,2,1959-06-15,10,,1959
1959-05-25,Only You (And You Alone),Franck Pourcel's French Fiddles,9,1959-06-01,4,,1959
1959-06-15,Tallahassee Lassie,Freddy Cannon,6,1959-06-29,6,,1959
1959-06-15,Lonely Boy,Paul Anka,1,1959-07-13,10,,1959
1959-06-22,Along Came Jones,The Coasters,9,1959-06-22,2,,1959
1959-06-22,Lipstick on Your Collar,Connie Francis,5,1959-06-29,6,,1959
1959-07-06,Waterloo,Stonewall Jackson,4,1959-07-13,6,,1959
1959-07-06,Bobby Sox to Stockings,Frankie Avalon,8,1959-07-06,1,,1959
1959-07-06,Frankie,Connie Francis,9,1959-07-06,1,,1959
1959-07-06,Tiger,Fabian,3,1959-07-20,6,,1959
1959-07-13,My Heart Is an Open Book,Carl Dobkins Jr.,3,1959-08-03,7,,1959
1959-07-13,A Boy Without a Girl,Frankie Avalon,10,1959-07-13,1,,1959
1959-07-20,A Big Hunk o' Love,Elvis Presley,1,1959-08-10,7,,1959
1959-07-27,There Goes My Baby,The Drifters,2,1959-08-17,6,,1959
1959-07-27,Forty Miles of Bad Road,Duane Eddy,9,1959-07-27,3,,1959
1959-08-03,Lavender Blue,Sammy Turner,3,1959-08-24,6,,1959
1959-08-03,Sweeter Than You,Ricky Nelson,9,1959-08-03,1,,1959
1959-08-10,What a Diff'rence a Day Makes,Dinah Washington,8,1959-08-10,3,,1959
1959-08-10,What'd I Say,Ray Charles,6,1959-08-17,5,,1959
1959-08-17,The Three Bells,The Browns,1,1959-08-24,10,,1959
1959-08-17,Just a Little Too Much,Ricky Nelson,9,1959-08-17,1,,1959
1959-08-24,Sea of Love,Phil Phillips,2,1959-08-24,6,,1959
1959-08-24,Sleep Walk,Santo & Johnny,1,1959-09-21,9,,1959
1959-08-24,I Want to Walk You Home,Fats Domino,8,1959-09-14,5,,1959
1959-08-31,I'm Gonna Get Married,Lloyd Price,3,1959-09-14,6,,1959
1959-08-31,Red River Rock,Johnny and the Hurricanes,5,1959-09-07,6,,1959
1959-09-07,(Till) I Kissed You,The Everly Brothers,4,1959-09-21,7,,1959
1959-09-07,Broken Hearted Melody,Sarah Vaughan,7,1959-09-07,4,,1959
1959-09-14,Mack the Knife,Bobby Darin,1,1959-10-05,16,,1959
1959-09-14,Baby Talk,Jan and Dean,10,1959-09-14,1,,1959
1959-09-21,Put Your Head on My Shoulder,Paul Anka,2,1959-10-05,11,,1959
1959-09-28,Teen Beat,Sandy Nelson,4,1959-10-19,8,,1959
1959-10-05,Mr. Blue,The Fleetwoods,1,1959-11-16,11,,1959
1959-10-05,Poison Ivy,The Coasters,7,1959-10-12,5,,1959
1959-10-12,Just Ask Your Heart,Frankie Avalon,7,1959-10-26,4,,1959
1959-10-12,Lonely Street,Andy Williams,5,1959-11-09,6,,1959
1959-10-26,Don't You Know?,Della Reese,2,1959-11-30,8,,1959
1959-10-26,Primrose Lane,Jerry Wallace,8,1959-10-26,5,,1959
1959-10-26,Deck of Cards,Wink Martindale,7,1959-11-02,5,,1959
1959-11-09,Seven Little Girls Sitting in the Backseat,Paul Evans,9,1959-11-09,2,,1959
1959-11-09,Heartaches by the Number,Guy Mitchell,1,1959-12-14,10,,1959
1959-11-16,So Many Ways,Brook Benton,6,1959-11-23,5,,1959
1959-11-23,In the Mood,Ernie Fields,4,1959-12-14,4,,1959
1959-11-23,We Got Love,Bobby Rydell,6,1959-12-07,5,,1959
1959-11-30,Be My Guest,Fats Domino,8,1959-12-07,2,,1959
1959-12-07,Oh! Carol,Neil Sedaka,9,1959-12-07,1,,1959
1959-12-07,Danny Boy,Conway Twitty,10,1959-12-07,1,,1959
1959-12-14,Why,Frankie Avalon,1,1959-12-28,9,,1959
1959-12-14,It's Time to Cry,Paul Anka,4,1959-12-28,5,,1959
1959-12-14,The Big Hurt,Miss Toni Fisher,3,1959-12-28,8,,1959
1959-12-21,Among My Souvenirs,Connie Francis,7,1959-12-28,5,,1959
1959-12-21,Hound Dog Man,Fabian,9,1959-12-28,2,,1959
1959-12-21,El Paso,Marty Robbins,1,1960-01-04,9,,1959
1959-12-21,Way Down Yonder in New Orleans,Freddy Cannon,3,1960-01-11,7,,1959
1959-12-28,Pretty Blue Eyes,Steve Lawrence,9,1960-01-04,6,,1959
1960-01-04,Running Bear,Johnny Preston,1,1960-01-18,10,,1960
1960-01-04,"Go, Jimmy, Go",Jimmy Clanton,5,1960-02-01,5,,1960
1960-01-18,The Village of St. Bernadette,Andy Williams,7,1960-01-25,2,,1960
1960-01-18,Teen Angel,Mark Dinning,1,1960-02-08,10,,1960
1960-01-25,Where or When,Dion and the Belmonts,3,1960-02-08,5,,1960
1960-02-01,Handy Man,Jimmy Jones,2,1960-02-29,9,,1960
1960-02-08,Lonely Blue Boy,Conway Twitty,6,1960-02-08,3,,1960
1960-02-08,What in the World's Come Over You,Jack Scott,5,1960-02-22,7,,1960
1960-02-08,He'll Have to Go,Jim Reeves,2,1960-03-07,12,,1960
1960-02-08,You Got What It Takes,Marv Johnson,10,1960-02-08,1,,1960
1960-02-15,Theme from A Summer Place,Percy Faith,1,1960-02-22,12,,1960
